,year,state,value
1061,2000,ALABAMA,54.0
1019,2001,ALABAMA,48.0
977,2002,ALABAMA,40.0
935,2003,ALABAMA,41.0
893,2004,ALABAMA,48.0
851,2005,ALABAMA,50.0
809,2006,ALABAMA,57.0
767,2007,ALABAMA,42.0
725,2008,ALABAMA,71.0
683,2009,ALABAMA,54.0
641,2010,ALABAMA,55.0
599,2011,ALABAMA,73.0
557,2012,ALABAMA,59.0
515,2013,ALABAMA,69.0
473,2014,ALABAMA,69.0
347,2015,ALABAMA,68.0
389,2015,ALABAMA,62.0
431,2015,ALABAMA,62.0
305,2016,ALABAMA,70.0
263,2017,ALABAMA,77.0
221,2018,ALABAMA,72.0
184,2019,ALABAMA,72.0
147,2020,ALABAMA,72.0
110,2021,ALABAMA,83.0
73,2022,ALABAMA,72.0
36,2023,ALABAMA,75.0
0,2024,ALABAMA,71.0
1062,2000,ARIZONA,95.4
1020,2001,ARIZONA,91.6
978,2002,ARIZONA,95.4
936,2003,ARIZONA,100.1
894,2004,ARIZONA,96.7
852,2005,ARIZONA,99.5
810,2006,ARIZONA,99.7
768,2007,ARIZONA,101.4
726,2008,ARIZONA,97.9
684,2009,ARIZONA,99.4
642,2010,ARIZONA,111.2
600,2011,ARIZONA,99.0
558,2012,ARIZONA,94.2
516,2013,ARIZONA,99.4
474,2014,ARIZONA,110.1
348,2015,ARIZONA,101.0
390,2015,ARIZONA,94.5
432,2015,ARIZONA,94.5
306,2016,ARIZONA,97.8
264,2017,ARIZONA,100.8
222,2018,ARIZONA,102.6
185,2019,ARIZONA,104.0
148,2020,ARIZONA,99.0
111,2021,ARIZONA,90.0
74,2022,ARIZONA,114.0
37,2023,ARIZONA,103.0
1,2024,ARIZONA,109.0
1063,2000,ARKANSAS,54.0
1021,2001,ARKANSAS,52.0
979,2002,ARKANSAS,46.0
937,2003,ARKANSAS,50.0
895,2004,ARKANSAS,53.0
853,2005,ARKANSAS,52.0
811,2006,ARKANSAS,61.0
769,2007,ARKANSAS,41.0
